eval,gen,hv,igd+,icmop,cv,run
7900.0,79.0,0.7191140971047614,0.0925239399813808,0.7191140971047614,0.0,6.0
8100.0,81.0,0.4313608459967868,0.1692036059743526,0.4313608459967868,0.0,6.0
8200.0,82.0,0.7974909466254106,0.0556911439806073,0.7974909466254106,0.0,6.0
8400.0,84.0,0.4165469533876614,0.1894567674348649,0.4165469533876614,0.0,6.0
8500.0,85.0,0.5052369804112483,0.1334863706244078,0.5052369804112483,0.0,6.0
8700.0,87.0,0.7012145155941871,0.0982679015603301,0.7012145155941871,0.0,6.0
9000.0,90.0,0.5391440411020257,0.127773543513036,0.5391440411020257,0.0,6.0
9100.0,91.0,0.5949546661720548,0.1276162837585426,0.5949546661720548,0.0,6.0
9300.0,93.0,0.4525328451531634,0.2053166063297082,0.4525328451531634,0.0,6.0
9400.0,94.0,0.7044233048742864,0.0920335365490262,0.7044233048742864,0.0,6.0
9600.0,96.0,0.7650108440221401,0.0935058244986305,0.7650108440221401,0.0,6.0
9700.0,97.0,0.6895031450489014,0.0858770231856304,0.6895031450489014,0.0,6.0
9900.0,99.0,0.6688609551738831,0.1100384092950102,0.6688609551738831,0.0,6.0
10000.0,100.0,0.6724671707584514,0.1220926901963977,0.6724671707584514,0.0,6.0
10200.0,102.0,0.559556204422297,0.2406447797571672,0.559556204422297,0.0,6.0
10300.0,103.0,0.7256359547002827,0.0607080049913104,0.7256359547002827,0.0,6.0
10500.0,105.0,0.7194888604118914,0.1638216116677292,0.7194888604118914,0.0,6.0
10600.0,106.0,0.5672757462209805,0.1115183656081549,0.5672757462209805,0.0,6.0
10900.0,109.0,0.2319579595837675,0.262787676827502,0.2319579595837675,0.0,6.0
11000.0,110.0,0.4153843978711633,0.1743796184378503,0.4153843978711633,0.0,6.0
11100.0,111.0,0.6874914824045757,0.0924205774917672,0.6874914824045757,0.0,6.0
11300.0,113.0,0.2298639743530896,0.2796248573401954,0.2298639743530896,0.0,6.0
11400.0,114.0,0.3107317133379259,0.2841260304287109,0.3107317133379259,0.0,6.0
11500.0,115.0,0.6751523994607486,0.1046706255030368,0.6751523994607486,0.0,6.0
11700.0,117.0,0.725377915893984,0.1256422713323982,0.725377915893984,0.0,6.0
11900.0,119.0,0.7321635213530338,0.0440868713467336,0.7321635213530338,0.0,6.0
12200.0,122.0,0.4324924939739034,0.1560339053277735,0.4324924939739034,0.0,6.0
12300.0,123.0,0.6046441720424526,0.1394362783565888,0.6046441720424526,0.0,6.0
12400.0,124.0,0.6041610386321206,0.1017515080234489,0.6041610386321206,0.0,6.0
12500.0,125.0,0.74784980110227,0.0418961715620248,0.74784980110227,0.0,6.0
12700.0,127.0,0.6270858485038059,0.1331441438529893,0.6270858485038059,0.0,6.0
13000.0,130.0,0.4123132614873599,0.1348297970939628,0.4123132614873599,0.0,6.0
13200.0,132.0,0.6238120979617223,0.1262945071192681,0.6238120979617223,0.0,6.0
13300.0,133.0,0.7290259248934968,0.0465650037493152,0.7290259248934968,0.0,6.0
13600.0,136.0,0.5883047919429121,0.14368574009047,0.5883047919429121,0.0,6.0
13700.0,137.0,0.7783300290650751,0.0953383149622458,0.7783300290650751,0.0,6.0
13900.0,139.0,0.2123912722180626,0.2734671022225405,0.2123912722180626,0.0,6.0
14000.0,140.0,0.20138279203068,0.2557838113856314,0.20138279203068,0.0,6.0
14100.0,141.0,0.2329350849421412,0.3081839001088906,0.2329350849421412,0.0,6.0
14200.0,142.0,0.6833387731939359,0.1089676210242017,0.6833387731939359,0.0,6.0
14400.0,144.0,0.6485689476519431,0.1172771644872866,0.6485689476519431,0.0,6.0
14700.0,147.0,0.6284592835738592,0.1253046068010512,0.6284592835738592,0.0,6.0
14800.0,148.0,0.6353533337728205,0.2057171752199759,0.6353533337728205,0.0,6.0
14900.0,149.0,0.3057106976128244,0.1776138972143941,0.3057106976128244,0.0,6.0
15000.0,150.0,0.4657577194014427,0.271158444738278,0.4657577194014427,0.0,6.0
15200.0,152.0,0.2764045973929437,0.243530260069473,0.2764045973929437,0.0,6.0
15300.0,153.0,0.7000632746058741,0.1092324509848791,0.7000632746058741,0.0,6.0
15500.0,155.0,0.7100122056022705,0.0985067129646063,0.7100122056022705,0.0,6.0
15900.0,159.0,0.6498983128744454,0.0779884863010867,0.6498983128744454,0.0,6.0
16100.0,161.0,0.5071384654019353,0.1559755223792496,0.5071384654019353,0.0,6.0
16200.0,162.0,0.6956572841753751,0.1003119706767784,0.6956572841753751,0.0,6.0
16400.0,164.0,0.4756587009903122,0.1916349510825581,0.4756587009903122,0.0,6.0
16600.0,166.0,0.7918188705623211,0.0561992495376073,0.7918188705623211,0.0,6.0
16900.0,169.0,0.2195512650274709,0.3253290002274362,0.2195512650274709,0.0,6.0
17000.0,170.0,0.614414228295965,0.1465777260795639,0.614414228295965,0.0,6.0
17100.0,171.0,0.6649387741942469,0.1830201596386927,0.6649387741942469,0.0,6.0
17400.0,174.0,0.4064002504423494,0.2113942305842182,0.4064002504423494,0.0,6.0
17600.0,176.0,0.6333227705401716,0.2080543335076735,0.6333227705401716,0.0,6.0
17700.0,177.0,0.7714031723400472,0.0633214696835797,0.7714031723400472,0.0,6.0
17900.0,179.0,0.7179371867460603,0.0860218416449803,0.7179371867460603,0.0,6.0
18000.0,180.0,0.7338048201790005,0.0799596866908805,0.7338048201790005,0.0,6.0
18100.0,181.0,0.7786400714420703,0.0842843177589401,0.7786400714420703,0.0,6.0
18200.0,182.0,0.6868230230272144,0.0537900779497068,0.6868230230272144,0.0,6.0
18500.0,185.0,0.646162875541142,0.0741559433176938,0.646162875541142,0.0,6.0
18600.0,186.0,0.721195552219217,0.0865365200887138,0.721195552219217,0.0,6.0
18900.0,189.0,0.5139051816728823,0.1343111028383083,0.5139051816728823,0.0,6.0
19100.0,191.0,0.7189419126492796,0.1254682950227947,0.7189419126492796,0.0,6.0
19200.0,192.0,0.6958487704054797,0.08849536597975,0.6958487704054797,0.0,6.0
19500.0,195.0,0.7904460492735579,0.0887426712194293,0.7904460492735579,0.0,6.0
19800.0,198.0,0.4141606722168586,0.1977299962837636,0.4141606722168586,0.0,6.0
19900.0,199.0,0.4833950457017206,0.1727336148080858,0.4833950457017206,0.0,6.0
100.0,1.0,0.6046901186105675,0.1323133743156987,0.6046901186105675,0.0,7.0
300.0,3.0,0.5079258005161545,0.1249540587918753,0.5079258005161545,0.0,7.0
500.0,5.0,0.5474770324338288,0.1694334982627978,0.5474770324338288,0.0,7.0
700.0,7.0,0.757642203114088,0.0548014984457176,0.757642203114088,0.0,7.0
900.0,9.0,0.3148908331845386,0.1579088781751907,0.3148908331845386,0.0,7.0
1000.0,10.0,0.6626286361182148,0.1845100861826954,0.6626286361182148,0.0,7.0
1100.0,11.0,0.6961005366162251,0.0961350180315214,0.6961005366162251,0.0,7.0
1200.0,12.0,0.7802436201360893,0.0617536632055861,0.7802436201360893,0.0,7.0
1400.0,14.0,0.1623426228453907,0.2878256396536561,0.1623426228453907,0.0,7.0
1500.0,15.0,0.5547809743573556,0.0925151916535776,0.5547809743573556,0.0,7.0
1700.0,17.0,0.2306470559929077,0.2249037086469406,0.2306470559929077,0.0,7.0
1800.0,18.0,0.1647614677506633,0.2203043431949496,0.1647614677506633,0.0,7.0
1900.0,19.0,0.596698548727198,0.143178916281364,0.596698548727198,0.0,7.0
2000.0,20.0,0.6969019934554728,0.0557175230112943,0.6969019934554728,0.0,7.0
2200.0,22.0,0.2201059996530616,0.2367863941487919,0.2201059996530616,0.0,7.0
2300.0,23.0,0.6873894441606357,0.04034767407781,0.6873894441606357,0.0,7.0
2500.0,25.0,0.4914499203427331,0.1812775939072715,0.4914499203427331,0.0,7.0
2600.0,26.0,0.5487393396099657,0.1052557109160515,0.5487393396099657,0.0,7.0
2700.0,27.0,0.7372998726186498,0.0317004887402825,0.7372998726186498,0.0,7.0
3000.0,30.0,0.4206920309675722,0.2263312970688089,0.4206920309675722,0.0,7.0
3100.0,31.0,0.5754924985142206,0.2156727392943172,0.5754924985142206,0.0,7.0
3300.0,33.0,0.523780336986671,0.1421693056878958,0.523780336986671,0.0,7.0
3600.0,36.0,0.4053834792989606,0.2886504757076996,0.4053834792989606,0.0,7.0
3700.0,37.0,0.7810159777053147,0.0626662944689741,0.7810159777053147,0.0,7.0
3900.0,39.0,0.3845816742124001,0.1774524859294216,0.3845816742124001,0.0,7.0
4000.0,40.0,0.6121837279215161,0.0943341905655095,0.6121837279215161,0.0,7.0
4100.0,41.0,0.6372294745372832,0.1325733482988584,0.6372294745372832,0.0,7.0
4200.0,42.0,0.6199256523631146,0.1284961903114877,0.6199256523631146,0.0,7.0
4300.0,43.0,0.7222955665765634,0.0402864108035282,0.7222955665765634,0.0,7.0
4500.0,45.0,0.7374855522699544,0.034977414282015,0.7374855522699544,0.0,7.0
4700.0,47.0,0.777249812038183,0.0611047698827379,0.777249812038183,0.0,7.0
4900.0,49.0,0.4618374087150458,0.1501426984894795,0.4618374087150458,0.0,7.0
5000.0,50.0,0.6973366358413375,0.0901288746011031,0.6973366358413375,0.0,7.0
5100.0,51.0,0.649152189455315,0.0716636676243351,0.649152189455315,0.0,7.0
5400.0,54.0,0.731586597892278,0.0860020991612954,0.731586597892278,0.0,7.0
5600.0,56.0,0.3973402509332062,0.2169824375508426,0.3973402509332062,0.0,7.0
5700.0,57.0,0.7305930158571069,0.1061940714431158,0.7305930158571069,0.0,7.0
5900.0,59.0,0.1904928260652149,0.3201122995842859,0.1904928260652149,0.0,7.0
6100.0,61.0,0.7088977518047223,0.11006942236789,0.7088977518047223,0.0,7.0
6300.0,63.0,0.7234850290633469,0.1083622155536543,0.7234850290633469,0.0,7.0
6600.0,66.0,0.1768907525642893,0.3306192133455779,0.1768907525642893,0.0,7.0
6700.0,67.0,0.5323737245701141,0.1787208625446391,0.5323737245701141,0.0,7.0
6800.0,68.0,0.7881376028927889,0.0571697103425697,0.7881376028927889,0.0,7.0
7000.0,70.0,0.6059139466349811,0.1476102996084593,0.6059139466349811,0.0,7.0
7100.0,71.0,0.5928421143731433,0.1382898913364175,0.5928421143731433,0.0,7.0
7300.0,73.0,0.5067818633550601,0.1915612975120363,0.5067818633550601,0.0,7.0
7400.0,74.0,0.5458852043690372,0.1190301341632489,0.5458852043690372,0.0,7.0
7600.0,76.0,0.6674598421664036,0.1103632660298648,0.6674598421664036,0.0,7.0
7700.0,77.0,0.6526786412075828,0.0569042031898949,0.6526786412075828,0.0,7.0
8100.0,81.0,0.6745643079464824,0.103553466822333,0.6745643079464824,0.0,7.0
8200.0,82.0,0.7307341068540859,0.0812681954512309,0.7307341068540859,0.0,7.0
8500.0,85.0,0.5985336249904372,0.130150864564183,0.5985336249904372,0.0,7.0
8600.0,86.0,0.7037562763556147,0.1608579591643339,0.7037562763556147,0.0,7.0
8800.0,88.0,0.4857008897869876,0.1483813709195753,0.4857008897869876,0.0,7.0
8900.0,89.0,0.5231622161351569,0.1643369419515072,0.5231622161351569,0.0,7.0
9000.0,90.0,0.5884181166212726,0.1572702081066807,0.5884181166212726,0.0,7.0
9200.0,92.0,0.4793938902273526,0.2814899176063338,0.4793938902273526,0.0,7.0
9300.0,93.0,0.6527149970065049,0.125482379056125,0.6527149970065049,0.0,7.0
9500.0,95.0,0.497769508132898,0.2153560298735764,0.497769508132898,0.0,7.0
9700.0,97.0,0.2979814243135451,0.2707565874892673,0.2979814243135451,0.0,7.0
9800.0,98.0,0.2586071881869378,0.2492275760949876,0.2586071881869378,0.0,7.0
9900.0,99.0,0.2190137952104091,0.2304720943449034,0.2190137952104091,0.0,7.0
10000.0,100.0,0.6973502923055245,0.0872652569260606,0.6973502923055245,0.0,7.0
10300.0,103.0,0.664030649459891,0.1409139215777869,0.664030649459891,0.0,7.0
10500.0,105.0,0.5196799498232125,0.1794840956283216,0.5196799498232125,0.0,7.0
10600.0,106.0,0.5560886870884171,0.2122363639929885,0.5560886870884171,0.0,7.0
10800.0,108.0,0.7639166603510773,0.0696069091142618,0.7639166603510773,0.0,7.0
11000.0,110.0,0.6428537912935166,0.0625287595729597,0.6428537912935166,0.0,7.0
11100.0,111.0,0.6553778421018351,0.074282675384287,0.6553778421018351,0.0,7.0
11200.0,112.0,0.6597074883188776,0.1592190761337892,0.6597074883188776,0.0,7.0
11400.0,114.0,0.6549867281702898,0.1059928372657663,0.6549867281702898,0.0,7.0
11600.0,116.0,0.2836063865243697,0.2626318506081017,0.2836063865243697,0.0,7.0
11700.0,117.0,0.455997637066368,0.1280263173740153,0.455997637066368,0.0,7.0
11900.0,119.0,0.3809086205491078,0.1696329143150462,0.3809086205491078,0.0,7.0
12100.0,121.0,0.7279405400829744,0.0345028400395721,0.7279405400829744,0.0,7.0
12200.0,122.0,0.7385151005407506,0.124077453157411,0.7385151005407506,0.0,7.0
12400.0,124.0,0.7083609137129936,0.0900021243696909,0.7083609137129936,0.0,7.0
12600.0,126.0,0.7131328451945804,0.0881274087261596,0.7131328451945804,0.0,7.0
12800.0,128.0,0.7033037853161928,0.1031737871749676,0.7033037853161928,0.0,7.0
13000.0,130.0,0.7371931691789486,0.0807570881445676,0.7371931691789486,0.0,7.0
13300.0,133.0,0.6990684192865084,0.1054251085053286,0.6990684192865084,0.0,7.0
13600.0,136.0,0.2007444810441649,0.2789416864751665,0.2007444810441649,0.0,7.0
13700.0,137.0,0.7363467389132113,0.0776741108551256,0.7363467389132113,0.0,7.0
13900.0,139.0,0.7432232193263242,0.1344578870756846,0.7432232193263242,0.0,7.0
14000.0,140.0,0.7594073893066925,0.0692203488843507,0.7594073893066925,0.0,7.0
14300.0,143.0,0.684092273159918,0.1119744029107323,0.684092273159918,0.0,7.0
14500.0,145.0,0.5556646632515175,0.1210492819275238,0.5556646632515175,0.0,7.0
14600.0,146.0,0.6298079672452649,0.1383335453561847,0.6298079672452649,0.0,7.0
14700.0,147.0,0.6393019226657087,0.1399397331999838,0.6393019226657087,0.0,7.0
14900.0,149.0,0.6836447119291981,0.1011193129485327,0.6836447119291981,0.0,7.0
15100.0,151.0,0.2728605202800504,0.26188032044826,0.2728605202800504,0.0,7.0
15200.0,152.0,0.5562230190383288,0.2173220638730406,0.5562230190383288,0.0,7.0
15300.0,153.0,0.6129849427771952,0.2021721853680458,0.6129849427771952,0.0,7.0
15400.0,154.0,0.6888446868293552,0.1448599824440422,0.6888446868293552,0.0,7.0
15600.0,156.0,0.6291483419205969,0.1213865396283279,0.6291483419205969,0.0,7.0
15800.0,158.0,0.6392373692526326,0.0810147108138635,0.6392373692526326,0.0,7.0
16100.0,161.0,0.7295240867602281,0.0906864128780674,0.7295240867602281,0.0,7.0
16600.0,166.0,0.6764738431537478,0.1038829196428003,0.6764738431537478,0.0,7.0
16800.0,168.0,0.6550386222655494,0.1117308638154224,0.6550386222655494,0.0,7.0
16900.0,169.0,0.726233190155759,0.0632018892485643,0.726233190155759,0.0,7.0
17100.0,171.0,0.6983110620477396,0.1586068903437032,0.6983110620477396,0.0,7.0
17200.0,172.0,0.3753199815838491,0.1561487152186873,0.3753199815838491,0.0,7.0
17300.0,173.0,0.7118732009396233,0.047286707434967,0.7118732009396233,0.0,7.0
17400.0,174.0,0.6567869642754426,0.0410963277829818,0.6567869642754426,0.0,7.0
17600.0,176.0,0.3081408168407589,0.2061302285148521,0.3081408168407589,0.0,7.0
17700.0,177.0,0.4643364546304178,0.1931019587648504,0.4643364546304178,0.0,7.0
17800.0,178.0,0.5924326398050479,0.0828141438225555,0.5924326398050479,0.0,7.0
18000.0,180.0,0.6875724165036681,0.0614775334894508,0.6875724165036681,0.0,7.0
18100.0,181.0,0.7760117745421613,0.0464431075804216,0.7760117745421613,0.0,7.0
18300.0,183.0,0.4285379332595559,0.1717169634729967,0.4285379332595559,0.0,7.0
18500.0,185.0,0.7991326250856251,0.0550274796632106,0.7991326250856251,0.0,7.0
18800.0,188.0,0.6358255897098293,0.1175397343710003,0.6358255897098293,0.0,7.0
19100.0,191.0,0.2060280933649612,0.2601651312672402,0.2060280933649612,0.0,7.0
19200.0,192.0,0.6775411145681003,0.1366818766408871,0.6775411145681003,0.0,7.0
19300.0,193.0,0.6418749016455428,0.0949488369081141,0.6418749016455428,0.0,7.0
19400.0,194.0,0.7366376656600505,0.0696636242281299,0.7366376656600505,0.0,7.0
19600.0,196.0,0.3134960784180418,0.2756345331113255,0.3134960784180418,0.0,7.0
19700.0,197.0,0.6472172081509509,0.0592567892135999,0.6472172081509509,0.0,7.0
20000.0,200.0,0.2712407780404245,0.1928803884524435,0.2712407780404245,0.0,7.0
100.0,1.0,0.2005676870935396,0.2494217456675551,0.2005676870935396,0.0,8.0
200.0,2.0,0.6712748965872022,0.1819699407568355,0.6712748965872022,0.0,8.0
300.0,3.0,0.7326995112821095,0.1365675430878148,0.7326995112821095,0.0,8.0
600.0,6.0,0.1735192757471947,0.2530842189878407,0.1735192757471947,0.0,8.0
700.0,7.0,0.2594942196496553,0.4046630600847983,0.2594942196496553,0.0,8.0
800.0,8.0,0.3460604358866324,0.2421976387741965,0.3460604358866324,0.0,8.0
1000.0,10.0,0.7365107554930693,0.1036673722241148,0.7365107554930693,0.0,8.0
1300.0,13.0,0.5236171092971179,0.1930728461726619,0.5236171092971179,0.0,8.0
1400.0,14.0,0.6045094522138394,0.0899450621345574,0.6045094522138394,0.0,8.0
1600.0,16.0,0.4802849751533528,0.2953316146240083,0.4802849751533528,0.0,8.0
1700.0,17.0,0.4471834987412266,0.2827951501123498,0.4471834987412266,0.0,8.0
1800.0,18.0,0.4195193765405413,0.2042018689193053,0.4195193765405413,0.0,8.0
2000.0,20.0,0.4705479768577129,0.1892410978686873,0.4705479768577129,0.0,8.0
2100.0,21.0,0.6366349712041229,0.1183188594613023,0.6366349712041229,0.0,8.0
2200.0,22.0,0.7285415991091914,0.0480625533724786,0.7285415991091914,0.0,8.0
2500.0,25.0,0.4478153702880553,0.1605055813248796,0.4478153702880553,0.0,8.0
2700.0,27.0,0.7132453691608747,0.1141042787548976,0.7132453691608747,0.0,8.0
2800.0,28.0,0.7612051835621724,0.0675296694261849,0.7612051835621724,0.0,8.0
3000.0,30.0,0.4938185509610139,0.1857193737989436,0.4938185509610139,0.0,8.0
3100.0,31.0,0.6702382866801736,0.0782538257071574,0.6702382866801736,0.0,8.0
3200.0,32.0,0.7485284753843985,0.0652035617866254,0.7485284753843985,0.0,8.0
3400.0,34.0,0.634952666711211,0.1364347040372565,0.634952666711211,0.0,8.0
3500.0,35.0,0.6555761885378721,0.0987526994508612,0.6555761885378721,0.0,8.0
3600.0,36.0,0.6971515707370715,0.1128758786977776,0.6971515707370715,0.0,8.0
3800.0,38.0,0.4518454657995229,0.1835546735051031,0.4518454657995229,0.0,8.0
4100.0,41.0,0.4170118984179661,0.1901493795561604,0.4170118984179661,0.0,8.0
4300.0,43.0,0.4778941844802643,0.1847617340170382,0.4778941844802643,0.0,8.0
4400.0,44.0,0.5414250341507084,0.1311318328531085,0.5414250341507084,0.0,8.0
4600.0,46.0,0.558226129771301,0.1529756023809547,0.558226129771301,0.0,8.0
4700.0,47.0,0.6618111975136501,0.1905035321616159,0.6618111975136501,0.0,8.0
4800.0,48.0,0.6157487888244978,0.1225938891977326,0.6157487888244978,0.0,8.0
4900.0,49.0,0.7547015838239511,0.0978573970941168,0.7547015838239511,0.0,8.0
5200.0,52.0,0.3496991298187566,0.2740788481581223,0.3496991298187566,0.0,8.0
5400.0,54.0,0.5559032473066379,0.1915864656512535,0.5559032473066379,0.0,8.0
5600.0,56.0,0.3590675069876025,0.2071595770409669,0.3590675069876025,0.0,8.0
5700.0,57.0,0.4399143862452581,0.1783721910902888,0.4399143862452581,0.0,8.0
5900.0,59.0,0.5404340819430734,0.2353394355200861,0.5404340819430734,0.0,8.0
6000.0,60.0,0.6593410991134152,0.0816473037391782,0.6593410991134152,0.0,8.0
6100.0,61.0,0.6827832290870782,0.1634205844945817,0.6827832290870782,0.0,8.0
6400.0,64.0,0.6848802357851049,0.1025430827934163,0.6848802357851049,0.0,8.0
6600.0,66.0,0.1963567705956881,0.2600824503602128,0.1963567705956881,0.0,8.0
6700.0,67.0,0.2148548711247711,0.2658813682758951,0.2148548711247711,0.0,8.0
6900.0,69.0,0.7023056220561193,0.0376337390747052,0.7023056220561193,0.0,8.0
7100.0,71.0,0.6387304431157552,0.1448832001315619,0.6387304431157552,0.0,8.0
7200.0,72.0,0.7431707788149897,0.0664414003596066,0.7431707788149897,0.0,8.0
7300.0,73.0,0.7493327509230466,0.0698338213668065,0.7493327509230466,0.0,8.0
7700.0,77.0,0.4689637719526212,0.1845999006509051,0.4689637719526212,0.0,8.0
7900.0,79.0,0.4453053621813751,0.2145161226065894,0.4453053621813751,0.0,8.0
8000.0,80.0,0.5545825718868855,0.1291371284699453,0.5545825718868855,0.0,8.0
8200.0,82.0,0.403837795130313,0.3083931744016453,0.403837795130313,0.0,8.0
8300.0,83.0,0.5578294029513468,0.1201458860762361,0.5578294029513468,0.0,8.0
8500.0,85.0,0.4795760535202526,0.1354309500981557,0.4795760535202526,0.0,8.0
8600.0,86.0,0.7361411004991408,0.0502235390743009,0.7361411004991408,0.0,8.0
8800.0,88.0,0.7761261940241889,0.0621575957393901,0.7761261940241889,0.0,8.0
9000.0,90.0,0.7579241856137905,0.0816122420711752,0.7579241856137905,0.0,8.0
9200.0,92.0,0.762785636993821,0.0716077979188368,0.762785636993821,0.0,8.0
9400.0,94.0,0.7423357403616133,0.0713455993688188,0.7423357403616133,0.0,8.0
9700.0,97.0,0.640169275595558,0.1212431025160515,0.640169275595558,0.0,8.0
10000.0,100.0,0.4058669384574632,0.2976459422465032,0.4058669384574632,0.0,8.0
10200.0,102.0,0.2885932025567261,0.2595438635004155,0.2885932025567261,0.0,8.0
10400.0,104.0,0.7584708217814655,0.0870175937030678,0.7584708217814655,0.0,8.0
10700.0,107.0,0.6889676398565133,0.1227683139944171,0.6889676398565133,0.0,8.0
10800.0,108.0,0.7589999344438688,0.0682168850013908,0.7589999344438688,0.0,8.0
11100.0,111.0,0.5979674824258683,0.1251927823995866,0.5979674824258683,0.0,8.0
11200.0,112.0,0.7362708851222094,0.0598122704649072,0.7362708851222094,0.0,8.0
11500.0,115.0,0.7627177059172009,0.0721490273246065,0.7627177059172009,0.0,8.0
11700.0,117.0,0.7031589453696753,0.0917979440834922,0.7031589453696753,0.0,8.0
11900.0,119.0,0.393882234741751,0.2413328407927351,0.393882234741751,0.0,8.0
12000.0,120.0,0.5314383489166917,0.085113302809204,0.5314383489166917,0.0,8.0
12100.0,121.0,0.7099603406464314,0.0389285414425249,0.7099603406464314,0.0,8.0
12300.0,123.0,0.6794956746087852,0.0925983511542235,0.6794956746087852,0.0,8.0
12400.0,124.0,0.6524165397548323,0.0607740240573494,0.6524165397548323,0.0,8.0
12500.0,125.0,0.7733211935816112,0.0655812760260567,0.7733211935816112,0.0,8.0
12800.0,128.0,0.3704472514132733,0.2039933897237446,0.3704472514132733,0.0,8.0
13000.0,130.0,0.5687331103050474,0.0970049341247372,0.5687331103050474,0.0,8.0
13200.0,132.0,0.4901571022249181,0.1736968866225353,0.4901571022249181,0.0,8.0
13400.0,134.0,0.7462532768993518,0.1398606102991224,0.7462532768993518,0.0,8.0
13500.0,135.0,0.4726624866282822,0.112009477691191,0.4726624866282822,0.0,8.0
13700.0,137.0,0.4613903848747318,0.199098158420703,0.4613903848747318,0.0,8.0
13900.0,139.0,0.2622918704110648,0.3139609569682006,0.2622918704110648,0.0,8.0
14000.0,140.0,0.6460610174791471,0.0876139161840619,0.6460610174791471,0.0,8.0
14100.0,141.0,0.7827728671073991,0.0588196461810851,0.7827728671073991,0.0,8.0
14400.0,144.0,0.5785450596452152,0.1527753334875217,0.5785450596452152,0.0,8.0
14500.0,145.0,0.628008033264457,0.1246932223618842,0.628008033264457,0.0,8.0
14700.0,147.0,0.5719548897452686,0.2221607416886046,0.5719548897452686,0.0,8.0
14800.0,148.0,0.6373110912936111,0.1335892585043037,0.6373110912936111,0.0,8.0
14900.0,149.0,0.636764588451072,0.1217477578586791,0.636764588451072,0.0,8.0
15000.0,150.0,0.6484619624120649,0.0593403262790247,0.6484619624120649,0.0,8.0
15200.0,152.0,0.7195330990585335,0.1005426771417938,0.7195330990585335,0.0,8.0
15300.0,153.0,0.6804811174785431,0.0489535287549117,0.6804811174785431,0.0,8.0
15500.0,155.0,0.6814274206540384,0.1209517790953268,0.6814274206540384,0.0,8.0
15700.0,157.0,0.4001891692240608,0.2259853144952885,0.4001891692240608,0.0,8.0
15800.0,158.0,0.6788052297578574,0.1834541740016689,0.6788052297578574,0.0,8.0
15900.0,159.0,0.3153662102569086,0.1646288209711296,0.3153662102569086,0.0,8.0
16000.0,160.0,0.6630838836502995,0.1008036935695555,0.6630838836502995,0.0,8.0
16200.0,162.0,0.3822931406424538,0.2448328422835881,0.3822931406424538,0.0,8.0
16300.0,163.0,0.4435523269201509,0.208195917313899,0.4435523269201509,0.0,8.0
16500.0,165.0,0.2543225676570055,0.277428418717473,0.2543225676570055,0.0,8.0
16600.0,166.0,0.4259182005248316,0.2032500549690659,0.4259182005248316,0.0,8.0
16700.0,167.0,0.6357608046558484,0.1623480536305897,0.6357608046558484,0.0,8.0
16900.0,169.0,0.6552871203948328,0.0679531852814046,0.6552871203948328,0.0,8.0
17300.0,173.0,0.3897029974255298,0.1926777061939686,0.3897029974255298,0.0,8.0
17400.0,174.0,0.6981916839585937,0.0880807695164956,0.6981916839585937,0.0,8.0
17900.0,179.0,0.3404533863033455,0.341544626341721,0.3404533863033455,0.0,8.0
18100.0,181.0,0.6193370602178587,0.12395354146555,0.6193370602178587,0.0,8.0
18300.0,183.0,0.6596734452767263,0.106826934419765,0.6596734452767263,0.0,8.0
18500.0,185.0,0.5446765764780468,0.1362174869437029,0.5446765764780468,0.0,8.0
18600.0,186.0,0.7056331896899917,0.0581358667164237,0.7056331896899917,0.0,8.0
18800.0,188.0,0.6690220175797539,0.1553547871601093,0.6690220175797539,0.0,8.0
19000.0,190.0,0.3602517103228373,0.1816380553438427,0.3602517103228373,0.0,8.0
19100.0,191.0,0.7232973841224012,0.0717484922271801,0.7232973841224012,0.0,8.0
19400.0,194.0,0.3317676139098649,0.1994678745049067,0.3317676139098649,0.0,8.0
19500.0,195.0,0.6704940976484532,0.0823193692260535,0.6704940976484532,0.0,8.0
19600.0,196.0,0.7155668468008973,0.091546799641056,0.7155668468008973,0.0,8.0
19800.0,198.0,0.6705410488798274,0.0586277704141259,0.6705410488798274,0.0,8.0
100.0,1.0,0.5195368199844916,0.1142490281575194,0.5195368199844916,0.0,9.0
200.0,2.0,0.5564064494574799,0.1777119706639549,0.5564064494574799,0.0,9.0
500.0,5.0,0.3424648713499499,0.3070930341700566,0.3424648713499499,0.0,9.0
600.0,6.0,0.3299295886678747,0.2354767771576647,0.3299295886678747,0.0,9.0
700.0,7.0,0.6147114101716183,0.1195187130036758,0.6147114101716183,0.0,9.0
800.0,8.0,0.6292169288604152,0.0824172041045502,0.6292169288604152,0.0,9.0
900.0,9.0,0.7467382819193865,0.0744474369618299,0.7467382819193865,0.0,9.0
1100.0,11.0,0.7406066641592848,0.0985835622770833,0.7406066641592848,0.0,9.0
1300.0,13.0,0.4842203622255034,0.1914446616980547,0.4842203622255034,0.0,9.0
1500.0,15.0,0.1141697521797762,0.2735104348375841,0.1141697521797762,0.0,9.0
1600.0,16.0,0.6703484633211146,0.1848366452194834,0.6703484633211146,0.0,9.0
1700.0,17.0,0.7137499462338577,0.1100981836699296,0.7137499462338577,0.0,9.0
1900.0,19.0,0.7242921395738121,0.1059118554084688,0.7242921395738121,0.0,9.0
2100.0,21.0,0.1742162321002413,0.2388583349150588,0.1742162321002413,0.0,9.0
